,name,github_id,category,show,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,projectrank_placing,github_release_downloads,monthly_downloads
73,VarDict,AstraZeneca-NGS/VarDict,variant-caller,True,https://github.com/AstraZeneca-NGS/VarDict,https://github.com/AstraZeneca-NGS/VarDict,MIT,2014-07-15 12:50:23,2021-01-25 14:10:55,2021-01-25 14:10:54,51.0,15.0,79.0,141,292.0,,,,VarDict.,,,21.0,13,2,,
74,CNVnator,abyzovlab/CNVnator,structural-variation,True,https://github.com/abyzovlab/CNVnator,https://github.com/abyzovlab/CNVnator,,2014-07-02 01:46:50,2020-07-07 15:27:09,2020-07-07 15:27:08,52.0,160.0,57.0,140,165.0,2019-08-13 07:33:26,0.4.1,5.0,a tool for CNV discovery and genotyping from depth-of-coverage by mapped reads.,,,19.0,13,3,11639.0,166.0
75,neusomatic,bioinform/neusomatic,variant-caller,True,https://github.com/bioinform/neusomatic,https://github.com/bioinform/neusomatic,,2018-08-24 22:34:59,2021-03-11 00:48:46,2020-02-28 08:11:28,38.0,13.0,26.0,125,194.0,2019-07-11 07:35:04,0.2.1,7.0,NeuSomatic: Deep convolutional neural networks for accurate somatic mutation detection.,,,25.0,13,2,,
76,fastx_toolkit,agordon/fastx_toolkit,qc-fastq,True,https://github.com/agordon/fastx_toolkit,https://github.com/agordon/fastx_toolkit,,2013-11-08 13:03:39,2018-12-31 18:07:48,2017-08-14 18:08:32,52.0,7.0,11.0,120,178.0,2014-01-05 21:18:39,0.0.14,4.0,FASTA/FASTQ pre-processing programs.,,,3.0,13,3,68833.0,782.0
77,MutScan,OpenGene/MutScan,variant-caller,True,https://github.com/OpenGene/MutScan,https://github.com/OpenGene/MutScan,MIT,2016-07-23 02:34:15,2020-01-21 01:36:20,2020-01-21 01:36:19,34.0,3.0,7.0,113,249.0,2018-05-17 13:43:13,1.14.0,26.0,Detect and visualize target mutations by scanning FastQ files directly.,,,4.0,13,2,7.0,0.0
78,biobambam2,gt1/biobambam2,sam-bam-cram,True,https://github.com/gt1/biobambam2,https://github.com/gt1/biobambam2,,2015-04-16 12:37:14,2019-03-12 16:24:55,2019-03-12 16:23:43,17.0,27.0,43.0,85,1175.0,2018-03-01 13:57:10,2.0.87-release-20180301132713,50.0,Tools for early stage alignment file processing.,,,8.0,13,3,11401.0,160.0
79,svim,eldariont/svim,structural-variation,True,https://github.com/eldariont/svim,https://github.com/eldariont/svim,GPL-3.0,2018-02-01 09:40:35,2021-03-08 16:49:12,2021-03-05 13:59:49,8.0,4.0,42.0,80,347.0,2020-10-08 11:33:29,1.4.2,15.0,Structural Variant Identification Method using Long Reads.,1.0,1.0,,13,3,,
80,GeneFuse,OpenGene/GeneFuse,structural-variation,True,https://github.com/OpenGene/GeneFuse,https://github.com/OpenGene/GeneFuse,MIT,2017-01-20 06:12:55,2020-09-17 08:39:30,2020-09-17 08:39:30,45.0,25.0,3.0,68,149.0,2018-09-27 14:05:26,0.6.1,7.0,Gene fusion detection and visualization.,,,3.0,13,3,,
81,cuteSV,tjiangHIT/cuteSV,structural-variation,True,https://github.com/tjiangHIT/cuteSV,https://github.com/tjiangHIT/cuteSV,MIT,2018-09-11 08:26:12,2021-01-23 09:01:42,2021-01-23 09:01:41,6.0,1.0,22.0,62,161.0,2020-12-31 01:50:39,cuteSV-v1.0.10,10.0,Long read based human genomic structural variation detection with cuteSV.,,,4.0,13,3,,
82,minia,GATB/minia,assembler,True,https://github.com/GATB/minia,https://github.com/GATB/minia,AGPL-3.0,2016-04-07 09:27:59,2021-03-04 14:54:18,2021-03-04 14:54:07,9.0,5.0,19.0,59,248.0,2020-06-07 21:39:12,3.2.4,6.0,Minia is a short-read assembler based on a de Bruijn graph.,,,10.0,13,3,5107.0,86.0
83,denovogear,ultimatesource/denovogear,variant-caller,True,https://github.com/ultimatesource/denovogear,https://github.com/ultimatesource/denovogear,GPL-3.0,2013-12-19 02:31:41,2020-03-30 05:20:42,2020-03-30 05:20:41,23.0,44.0,113.0,40,973.0,2015-04-21 00:22:41,1.1.1,5.0,A program to detect denovo-variants using next-generation sequencing data.,,,25.0,13,2,916.0,11.0
84,Phen2Gene,WGLab/Phen2Gene,others,True,https://github.com/WGLab/Phen2Gene,https://github.com/WGLab/Phen2Gene,MIT,2019-03-15 15:32:12,2021-01-12 08:36:08,2021-01-12 08:36:07,8.0,2.0,6.0,23,112.0,2020-06-12 00:29:15,1.2.2,7.0,Phenotype driven gene prioritization for HPO.,,,14.0,13,3,682.0,29.0
85,hap.py,Illumina/hap.py,vcf-bcf,True,https://github.com/Illumina/hap.py,https://github.com/Illumina/hap.py,,2015-04-28 12:43:18,2021-03-02 19:11:55,2021-03-01 18:27:06,79.0,68.0,54.0,248,579.0,2019-10-11 18:26:30,0.3.12,5.0,Haplotype VCF comparison tools.,,,19.0,12,3,50.0,1.0
86,velvet,dzerbino/velvet,assembler,True,https://github.com/dzerbino/velvet,https://github.com/dzerbino/velvet,GPL-2.0,2008-11-07 18:01:58,2018-07-05 15:48:40,2014-08-15 16:13:23,83.0,,32.0,234,400.0,2018-07-05 15:48:40,1.2.10,1.0,Short read de novo assembler using de Bruijn graphs.,,,15.0,12,3,,
87,FastQC,s-andrews/FastQC,qc-fastq,True,https://github.com/s-andrews/FastQC,https://github.com/s-andrews/FastQC,,2017-12-21 11:48:51,2021-01-13 13:18:07,2021-01-13 13:18:06,43.0,22.0,44.0,163,49.0,2020-01-08 14:24:09,0.11.9,4.0,A quality control analysis tool for high throughput sequencing data.,,,7.0,12,3,,
88,hmmer,EddyRivasLab/hmmer,others,True,https://github.com/EddyRivasLab/hmmer,https://github.com/EddyRivasLab/hmmer,,2015-08-30 03:14:51,2021-02-23 14:02:00,2020-11-27 12:44:21,41.0,8.0,183.0,156,1758.0,,,,HMMER: biological sequence analysis using profile HMMs.,,,18.0,12,3,,
89,lollipops,joiningdata/lollipops,visualization,True,https://github.com/joiningdata/lollipops,https://github.com/joiningdata/lollipops,GPL-3.0,2014-09-11 20:25:12,2020-08-11 23:36:02,2020-06-30 13:11:44,51.0,2.0,44.0,147,87.0,2020-02-11 15:06:53,1.5.2,16.0,Lollipop-style mutation diagrams for annotating genetic variations.,,,4.0,12,3,3379.0,43.0
90,KMC,refresh-bio/KMC,fasta-fastq,True,https://github.com/refresh-bio/KMC,https://github.com/refresh-bio/KMC,,2014-12-10 16:49:11,2021-02-14 08:39:43,2020-10-01 06:43:35,40.0,63.0,85.0,130,138.0,2019-05-28 10:53:11,3.1.1,8.0,Fast and frugal disk based k-mer counter.,,,12.0,12,3,7242.0,99.0
91,OptiType,FRED-2/OptiType,mhc-hla,True,https://github.com/FRED-2/OptiType,https://github.com/FRED-2/OptiType,BSD-3-Clause,2014-05-07 12:08:32,2020-09-15 10:42:30,2020-09-15 10:27:36,65.0,28.0,60.0,116,136.0,2020-09-15 10:42:30,1.3.5,7.0,Precision HLA typing from next-generation sequencing data.,,,13.0,12,2,,
92,genomescope,schatzlab/genomescope,others,True,https://github.com/schatzlab/genomescope,https://github.com/schatzlab/genomescope,Apache-2.0,2016-02-23 20:49:02,2021-03-03 02:41:47,2018-02-15 17:35:29,29.0,31.0,20.0,115,129.0,2017-06-14 18:04:18,1.0.0,1.0,Fast genome analysis from unassembled short reads.,,,9.0,12,3,,
93,msisensor,ding-lab/msisensor,msi-detection,True,https://github.com/ding-lab/msisensor,https://github.com/ding-lab/msisensor,MIT,2013-09-26 19:18:35,2021-01-06 07:12:42,2021-01-06 07:12:41,45.0,10.0,32.0,103,109.0,2019-05-21 19:01:18,0.6,6.0,microsatellite instability detection using tumor only or paired tumor-normal data.,,,5.0,12,1,346.0,10.0
94,ExpansionHunter,Illumina/ExpansionHunter,str,True,https://github.com/Illumina/ExpansionHunter,https://github.com/Illumina/ExpansionHunter,,2016-11-10 19:53:15,2020-12-20 03:41:07,2020-12-20 03:21:29,17.0,18.0,31.0,88,226.0,2020-12-20 03:41:07,4.0.2,22.0,A tool for estimating repeat sizes.,,,14.0,12,1,5080.0,99.0
95,tophat,DaehwanKimLab/tophat,ngs-alignment,True,https://github.com/DaehwanKimLab/tophat,https://github.com/DaehwanKimLab/tophat,BSL-1.0,2015-03-30 17:43:30,2018-05-24 15:26:49,2018-05-24 15:24:31,35.0,35.0,11.0,88,4353.0,,,,Spliced read mapper for RNA-Seq.,,,25.0,12,3,,
96,truvari,spiralgenetics/truvari,structural-variation,True,https://github.com/spiralgenetics/truvari,https://github.com/spiralgenetics/truvari,MIT,2018-04-13 17:50:41,2021-02-11 17:40:52,2021-02-11 17:39:43,23.0,1.0,52.0,86,206.0,,,,Structural variant toolkit for VCFs.,2.0,2.0,11.0,12,3,,
97,HLA-LA,DiltheyLab/HLA-LA,mhc-hla,True,https://github.com/DiltheyLab/HLA-LA,https://github.com/DiltheyLab/HLA-LA,GPL-3.0,2017-03-14 19:36:57,2020-10-01 19:11:48,2020-10-01 19:06:46,23.0,14.0,35.0,68,154.0,2019-04-08 11:18:56,1.0.1,2.0,Fast HLA type inference from whole-genome data.,,,10.0,12,2,,
98,jannovar,charite/jannovar,variant-annotation,True,https://github.com/charite/jannovar,https://github.com/charite/jannovar,,2013-07-07 12:57:20,2021-01-26 13:18:43,2019-11-13 13:37:47,28.0,39.0,204.0,39,1974.0,2019-07-30 09:08:49,0.33,23.0,Annotation of VCF variants with functional impact and from databases (executable+library).,1.0,1.0,21.0,12,2,199.0,2.0
99,RepeatHMM,WGLab/RepeatHMM,str,True,https://github.com/WGLab/RepeatHMM,https://github.com/WGLab/RepeatHMM,,2016-07-12 06:23:38,2021-02-19 02:56:38,2021-02-19 02:56:18,12.0,5.0,31.0,22,166.0,2020-12-03 17:34:24,2.0.3,5.0,a hidden Markov model to infer simple repeats from genome sequences.,,,10.0,12,1,46.0,0.0
100,SpliceAI,Illumina/SpliceAI,variant-annotation,True,https://github.com/Illumina/SpliceAI,https://github.com/Illumina/SpliceAI,,2019-01-02 20:37:36,2020-12-09 22:35:22,2020-05-15 06:15:05,67.0,1.0,62.0,166,160.0,,,,A deep learning-based tool to identify splice variants.,4.0,4.0,11.0,11,2,,
101,gtz,Genetalks/gtz,compression,True,https://github.com/Genetalks/gtz,https://github.com/Genetalks/gtz,,2016-11-11 06:26:00,2021-03-11 05:05:41,2021-03-11 05:05:41,37.0,8.0,21.0,137,804.0,,,11.0,"A high performance and compression ratio compressor for genomic data, powered by GTXLab of Genetalks.",,,17.0,11,1,,
102,pindel,genome/pindel,structural-variation,True,https://github.com/genome/pindel,https://github.com/genome/pindel,GPL-3.0,2013-03-05 20:50:49,2020-01-07 15:06:31,2017-05-08 14:34:18,81.0,71.0,14.0,132,697.0,,,,"Pindel can detect breakpoints of large deletions, medium sized insertions, inversions, tandem duplications and other..",,,30.0,11,3,,
103,SUPPA,comprna/SUPPA,others,True,https://github.com/comprna/SUPPA,https://github.com/comprna/SUPPA,MIT,2017-01-04 11:45:06,2020-11-03 14:04:10,2020-11-03 14:04:10,43.0,19.0,90.0,118,101.0,2018-02-22 15:44:52,2.3,4.0,SUPPA2: Fast quantification of differential splicing.,,,10.0,11,3,,
104,primer3,primer3-org/primer3,primer-designing,True,https://github.com/primer3-org/primer3,https://github.com/primer3-org/primer3,GPL-2.0,2017-10-13 08:07:52,2020-11-16 23:48:18,2020-05-03 12:34:59,33.0,11.0,24.0,99,1083.0,2019-08-17 14:39:21,2.5.0,1.0,Primer3 is a command line tool to select primers for polymerase chain reaction (PCR).,,,7.0,11,3,296.0,15.0
105,repaq,OpenGene/repaq,compression,True,https://github.com/OpenGene/repaq,https://github.com/OpenGene/repaq,MIT,2018-07-20 14:35:55,2020-06-14 22:14:51,2020-06-14 22:14:49,15.0,6.0,12.0,82,69.0,2020-01-07 10:03:07,0.3.0,4.0,A fast lossless FASTQ compressor with ultra-high compression ratio.,,,3.0,11,1,,
106,genozip,divonlan/genozip,compression,True,https://github.com/divonlan/genozip,https://github.com/divonlan/genozip,,2019-12-15 05:23:54,2021-03-09 02:49:35,2021-03-09 02:49:11,2.0,1.0,3.0,52,2154.0,2021-03-09 02:56:30,genozip-11.0.8,36.0,"Compressor for genomic files (FASTQ, SAM/BAM, VCF, FASTA, GVF, 23andMe...), up to 5x better than gzip and faster too.",,,5.0,11,1,,
107,ExpansionHunterDenovo,Illumina/ExpansionHunterDenovo,str,True,https://github.com/Illumina/ExpansionHunterDenovo,https://github.com/Illumina/ExpansionHunterDenovo,,2019-08-22 22:02:44,2021-02-16 04:14:37,2021-02-16 04:05:52,10.0,12.0,6.0,32,33.0,2020-03-04 05:34:28,0.9.0,5.0,A suite of tools for detecting expansions of short tandem repeats.,,,5.0,11,3,454.0,25.0
108,prohlatype,hammerlab/prohlatype,mhc-hla,True,https://github.com/hammerlab/prohlatype,https://github.com/hammerlab/prohlatype,Apache-2.0,2016-04-29 06:22:05,2019-08-31 20:01:21,2019-08-04 16:43:02,3.0,11.0,45.0,31,1169.0,2018-04-09 21:26:24,0.9.0,2.0,Probabilistic HLA typing.,,,2.0,11,3,83.0,2.0
109,GTCtoVCF,Illumina/GTCtoVCF,others,True,https://github.com/Illumina/GTCtoVCF,https://github.com/Illumina/GTCtoVCF,Apache-2.0,2017-10-16 21:28:37,2020-07-09 21:37:46,2020-04-07 18:07:47,19.0,10.0,28.0,26,103.0,2020-04-07 18:05:32,1.2.1,2.0,Script to convert GTC/BPM files to VCF.,,,10.0,11,3,,
110,CrossMap,liguowang/CrossMap,liftover,True,https://github.com/liguowang/CrossMap,https://github.com/liguowang/CrossMap,,2018-07-03 19:06:16,2021-01-14 17:00:22,2021-01-14 16:59:58,10.0,14.0,9.0,12,50.0,2020-12-30 17:13:19,0.5.2,6.0,CrossMap is a python program to lift over genome coordinates from one genome version to another.,11.0,11.0,2.0,11,2,,
111,lancet,nygenome/lancet,variant-caller,True,https://github.com/nygenome/lancet,https://github.com/nygenome/lancet,,2016-02-03 16:52:23,2020-08-12 02:54:56,2020-08-12 02:54:28,32.0,,49.0,134,150.0,2019-11-06 21:17:05,1.1.0,9.0,Microassembly based somatic variant caller for NGS data.,,,2.0,10,3,,
112,varscan,dkoboldt/varscan,variant-caller,True,https://github.com/dkoboldt/varscan,https://github.com/dkoboldt/varscan,,2015-08-19 17:02:46,2019-07-25 19:52:17,2019-07-25 19:51:52,29.0,54.0,6.0,116,10.0,2016-05-26 17:45:18,2.4.2,3.0,Variant calling and somatic mutation/CNV detection for next-generation sequencing data.,,,2.0,10,3,12255.0,185.0
113,SnpEff,pcingola/SnpEff,variant-annotation,True,https://github.com/pcingola/SnpEff,https://github.com/pcingola/SnpEff,,2014-01-31 22:22:33,2021-03-09 23:07:41,2021-03-09 18:04:14,53.0,12.0,255.0,116,2373.0,,,,,,,19.0,10,3,,
114,InterVar,WGLab/InterVar,variant-annotation,True,https://github.com/WGLab/InterVar,https://github.com/WGLab/InterVar,,2015-11-17 07:16:03,2021-03-01 03:56:00,2021-03-01 03:55:27,62.0,25.0,27.0,112,139.0,2020-01-02 15:20:28,V2.1.3,9.0,A bioinformatics software tool for clinical interpretation of genetic variants by the 2015 ACMG-AMP guideline.,,,3.0,10,3,,
115,bedtk,lh3/bedtk,bed-gtf-gff,True,https://github.com/lh3/bedtk,https://github.com/lh3/bedtk,MIT,2019-10-02 18:29:37,2021-03-04 14:01:55,2021-03-04 14:01:55,10.0,1.0,,102,28.0,,,,A simple toolset for BED files (warning: CLI may change before bedtk becomes stable).,,,3.0,10,3,,
116,smartdenovo,ruanjue/smartdenovo,assembler,True,https://github.com/ruanjue/smartdenovo,https://github.com/ruanjue/smartdenovo,GPL-3.0,2015-12-12 06:02:18,2021-02-24 05:00:23,2021-02-24 05:00:23,25.0,7.0,39.0,92,80.0,,,,Ultra-fast de novo assembler using long noisy reads.,,,6.0,10,3,,
117,breakdancer,genome/breakdancer,structural-variation,True,https://github.com/genome/breakdancer,https://github.com/genome/breakdancer,,2010-09-12 18:05:17,2019-07-31 12:01:13,2015-11-23 22:42:08,39.0,21.0,4.0,91,622.0,,,,SV detection from paired end reads mapping.,,,22.0,10,3,,
118,mutect,broadinstitute/mutect,variant-caller,True,https://github.com/broadinstitute/mutect,https://github.com/broadinstitute/mutect,,2013-01-29 15:09:43,2015-08-26 07:00:26,2014-06-01 20:34:34,39.0,8.0,1.0,88,122.0,2013-08-22 21:08:56,1.1.5,1.0,MuTect -- Accurate and sensitive cancer mutation detection.,,,4.0,10,3,5848.0,64.0
119,mutalyzer,mutalyzer/mutalyzer,others,True,https://github.com/mutalyzer/mutalyzer,https://github.com/mutalyzer/mutalyzer,,2014-12-08 13:39:52,2021-01-07 22:16:31,2020-11-24 11:48:33,20.0,121.0,195.0,83,1456.0,,,,HGVS variant nomenclature checker.,,,9.0,10,3,,
120,whatshap,whatshap/whatshap,variant-caller,True,https://github.com/whatshap/whatshap,https://github.com/whatshap/whatshap,MIT,2020-07-02 14:53:00,2021-03-11 18:04:42,2021-03-04 14:03:07,8.0,89.0,188.0,76,,,,,"Read-based phasing of genomic variants, also called haplotype assembly.",4.0,4.0,19.0,10,3,,
121,HipSTR,tfwillems/HipSTR,str,True,https://github.com/tfwillems/HipSTR,https://github.com/tfwillems/HipSTR,GPL-2.0,2015-02-25 16:29:07,2020-04-17 16:34:15,2020-04-16 22:16:31,20.0,6.0,65.0,69,1037.0,2020-04-17 16:42:34,0.7,8.0,Genotype and phase short tandem repeats using Illumina whole-genome sequencing data.,,,11.0,10,3,,
122,fastv,OpenGene/fastv,fasta-fastq,True,https://github.com/OpenGene/fastv,https://github.com/OpenGene/fastv,MIT,2020-03-26 03:33:51,2020-09-29 01:10:39,2020-09-29 01:10:37,11.0,4.0,7.0,69,110.0,2020-05-25 08:45:21,0.8.1,6.0,An ultra-fast tool for identification of SARS-CoV-2 and other microbes from sequencing data. This tool can be used to..,,,2.0,10,3,,
123,pyliftover,konstantint/pyliftover,liftover,True,https://github.com/konstantint/pyliftover,https://github.com/konstantint/pyliftover,MIT,2013-02-23 03:15:00,2019-05-25 20:43:08,2019-05-25 10:05:23,11.0,2.0,11.0,59,16.0,,,,Pure-python implementation of UCSC liftOver genome coordinate conversion.,50.0,50.0,2.0,10,3,,
124,NeoPredPipe,MathOnco/NeoPredPipe,mhc-hla,True,https://github.com/MathOnco/NeoPredPipe,https://github.com/MathOnco/NeoPredPipe,LGPL-3.0,2018-12-08 11:23:31,2020-12-26 12:28:24,2020-12-26 12:28:16,15.0,3.0,21.0,59,251.0,2019-05-29 09:57:59,1.1,2.0,Neoantigens prediction pipeline for multi- or single-region vcf files using ANNOVAR and netMHCpan.,,,4.0,10,3,,
125,pbsv,PacificBiosciences/pbsv,structural-variation,True,https://github.com/PacificBiosciences/pbsv,https://github.com/PacificBiosciences/pbsv,BSD-3-Clause-Clear,2018-05-11 14:42:35,2020-10-15 18:46:32,2020-10-15 18:46:05,10.0,,,51,29.0,2020-09-23 10:35:39,2.4.0,10.0,pbsv - PacBio structural variant (SV) calling and analysis tools.,,,4.0,10,3,,
126,Spring,shubhamchandak94/Spring,compression,True,https://github.com/shubhamchandak94/Spring,https://github.com/shubhamchandak94/Spring,,2018-04-03 18:29:30,2020-11-14 19:20:08,2020-11-14 19:20:07,14.0,,19.0,44,43.0,2020-11-14 16:03:48,1.0.1,2.0,FASTQ compression.,,,,10,3,,
127,PharmCAT,PharmGKB/PharmCAT,others,True,https://github.com/PharmGKB/PharmCAT,https://github.com/PharmGKB/PharmCAT,MPL-2.0,2016-04-07 01:38:19,2021-03-10 20:43:36,2020-09-09 03:03:29,16.0,7.0,29.0,41,,,,10.0,The Pharmacogenomic Clinical Annotation Tool.,,,15.0,10,3,1073.0,18.0
128,msisensor-pro,xjtu-omics/msisensor-pro,msi-detection,True,https://github.com/xjtu-omics/msisensor-pro,https://github.com/xjtu-omics/msisensor-pro,,2019-07-04 11:30:56,2021-02-25 11:15:10,2021-02-25 11:14:56,7.0,11.0,10.0,26,135.0,2021-02-01 13:51:06,1.2.0,5.0,Microsatellite Instability (MSI) detection using high-throughput sequencing data.,,,2.0,10,2,10.0,0.0
129,SMNCopyNumberCaller,Illumina/SMNCopyNumberCaller,others,True,https://github.com/Illumina/SMNCopyNumberCaller,https://github.com/Illumina/SMNCopyNumberCaller,,2019-08-22 20:54:55,2021-01-13 06:47:27,2020-06-11 18:06:40,6.0,,1.0,26,22.0,2020-06-11 18:12:41,1.1.1,3.0,A copy number caller for SMN1 and SMN2 to enable SMA diagnosis and carrier screening with WGS.,,,3.0,10,3,,
130,liftover,jeremymcrae/liftover,liftover,True,https://github.com/jeremymcrae/liftover,https://github.com/jeremymcrae/liftover,MIT,2019-02-15 18:41:18,2021-03-08 23:47:47,2021-03-08 23:40:55,1.0,,3.0,12,56.0,2021-03-08 23:49:31,1.1.10,10.0,"liftover for python, made fast with cython.",2.0,2.0,2.0,10,3,,
131,bioawk,lh3/bioawk,others,True,https://github.com/lh3/bioawk,https://github.com/lh3/bioawk,,2012-01-06 03:05:25,2019-09-15 09:14:44,2017-09-11 13:43:01,96.0,17.0,11.0,459,51.0,2015-08-25 14:01:07,1.0,1.0,BWK awk modified for biological data.,,,7.0,9,3,,
132,ChromosomeMappings,dpryan79/ChromosomeMappings,others,True,https://github.com/dpryan79/ChromosomeMappings,https://github.com/dpryan79/ChromosomeMappings,,2015-04-16 16:06:24,2020-11-19 23:10:23,2020-11-19 23:10:22,48.0,1.0,6.0,177,70.0,,,,This repository contains chromosome/contig name mappings between UCSC - Ensembl - Gencode for a variety of genomes.,,,13.0,9,3,,
133,genomeview,nspies/genomeview,visualization,True,https://github.com/nspies/genomeview,https://github.com/nspies/genomeview,MIT,2017-07-14 17:03:16,2020-03-09 14:05:53,2018-07-28 17:33:25,12.0,4.0,18.0,106,116.0,,,,An extensible python-based genomics visualization engine.,2.0,2.0,,9,3,,
134,pb-assembly,PacificBiosciences/pb-assembly,assembler,True,https://github.com/PacificBiosciences/pb-assembly,https://github.com/PacificBiosciences/pb-assembly,,2018-09-10 16:06:47,2020-09-11 03:41:51,2020-09-11 03:41:50,36.0,,,89,181.0,,,,PacBio Assembly Tool Suite: Reads in Assembly out.,,,6.0,9,3,,
135,IMGTHLA,ANHIG/IMGTHLA,mhc-hla,True,https://github.com/ANHIG/IMGTHLA,https://github.com/ANHIG/IMGTHLA,,2014-09-27 18:57:55,2021-03-03 08:53:38,2021-03-03 08:53:38,37.0,1.0,81.0,86,,,,7.0,Github for files currently published in the IPD-IMGT/HLA FTP Directory hosted at the European Bioinformatics Institute.,,,4.0,9,3,,
136,pbmm2,PacificBiosciences/pbmm2,ngs-alignment,True,https://github.com/PacificBiosciences/pbmm2,https://github.com/PacificBiosciences/pbmm2,BSD-3-Clause-Clear,2017-11-12 13:19:24,2020-09-23 09:41:09,2020-09-22 12:27:21,17.0,,,76,,2020-09-23 09:42:08,1.4.0,3.0,A minimap2 frontend for PacBio native data formats.,,,10.0,9,3,,
137,RepeatMasker,rmhubley/RepeatMasker,others,True,https://github.com/rmhubley/RepeatMasker,https://github.com/rmhubley/RepeatMasker,,2017-04-17 19:26:34,2021-03-09 00:37:53,2020-09-02 22:20:22,24.0,29.0,62.0,74,89.0,,,,RepeatMasker is a program that screens DNA sequences for interspersed repeats and low complexity DNA sequences.,,,3.0,9,3,,
138,HLA,humanlongevity/HLA,mhc-hla,True,https://github.com/humanlongevity/HLA,https://github.com/humanlongevity/HLA,,2017-06-20 00:18:07,2018-10-11 14:16:08,2017-10-04 19:06:05,35.0,39.0,16.0,66,160.0,,,,xHLA: Fast and accurate HLA typing from short read sequence data.,,,4.0,9,3,,
139,MFEprimer-3.0,quwubin/MFEprimer-3.0,primer-designing,True,https://github.com/quwubin/MFEprimer-3.0,https://github.com/quwubin/MFEprimer-3.0,,2017-02-17 07:26:32,2020-12-20 02:26:33,2019-10-17 02:43:28,7.0,1.0,5.0,18,13.0,2020-12-20 02:26:33,3.2.1,8.0,PCR Primer Quality Control.,,,,9,3,1561.0,91.0
140,bamdst,shiquan/bamdst,sam-bam-cram,True,https://github.com/shiquan/bamdst,https://github.com/shiquan/bamdst,,2014-11-18 10:17:34,2018-10-31 03:20:27,2018-10-31 03:19:12,36.0,4.0,13.0,86,70.0,,,,a lightweight bam file depth statistical tool.,,,3.0,8,3,,
141,tabix,samtools/tabix,others,True,https://github.com/samtools/tabix,https://github.com/samtools/tabix,,2012-03-09 01:46:15,2020-12-08 17:07:45,2013-12-16 15:52:13,37.0,7.0,6.0,81,84.0,,,,Note: tabix and bgzip binaries are now part of the HTSlib project.,,,4.0,8,3,,
142,AnnotSV,lgmgeo/AnnotSV,variant-annotation,True,https://github.com/lgmgeo/AnnotSV,https://github.com/lgmgeo/AnnotSV,GPL-3.0,2019-07-09 11:05:44,2021-03-08 11:41:20,2021-03-08 11:34:47,11.0,4.0,36.0,58,103.0,,,,Annotation and Ranking of Structural Variation.,,,2.0,8,3,,
143,msisensor2,niu-lab/msisensor2,msi-detection,True,https://github.com/niu-lab/msisensor2,https://github.com/niu-lab/msisensor2,GPL-3.0,2019-08-26 07:21:04,2019-11-21 13:28:32,2019-11-21 13:28:02,12.0,17.0,3.0,52,23.0,,,,Microsatellite instability (MSI) detection for tumor only data.,,,3.0,8,3,,
144,DSRC,refresh-bio/DSRC,compression,True,https://github.com/refresh-bio/DSRC,https://github.com/refresh-bio/DSRC,,2013-12-01 20:22:17,2020-06-24 09:37:42,2020-06-24 09:37:42,18.0,13.0,6.0,45,31.0,2014-12-17 11:06:52,2.0,3.0,DSRC - DNA Sequence Reads Compressor.,,,6.0,8,3,330.0,4.0
145,pblat,icebert/pblat,sequence-alignment,True,https://github.com/icebert/pblat,https://github.com/icebert/pblat,,2014-09-23 05:25:02,2020-06-14 15:31:47,2020-06-14 15:12:26,9.0,3.0,11.0,32,43.0,2020-06-14 15:31:47,2.5,10.0,parallelized blat with multi-threads support.,,,5.0,8,2,,
146,SMAca,babelomics/SMAca,others,True,https://github.com/babelomics/SMAca,https://github.com/babelomics/SMAca,GPL-3.0,2020-03-26 13:01:58,2020-10-16 08:28:49,2020-10-16 08:27:51,1.0,,1.0,8,64.0,2020-04-13 07:38:58,1.2.3,5.0,SMN1 copy-number and sequence variant analysis from next generation sequencing data.,,,8.0,8,3,,
147,msisensor-ct,niu-lab/msisensor-ct,msi-detection,True,https://github.com/niu-lab/msisensor-ct,https://github.com/niu-lab/msisensor-ct,GPL-3.0,2020-06-18 13:42:02,2021-02-20 02:26:30,2021-02-20 02:25:58,1.0,4.0,,5,37.0,,,,Microsatellite instability (MSI) detection for cfDNA samples.,,,3.0,7,3,,
148,trimmomatic,timflutre/trimmomatic,qc-fastq,True,https://github.com/timflutre/trimmomatic,https://github.com/timflutre/trimmomatic,,2015-03-10 12:12:05,2015-03-10 12:54:27,2015-03-10 12:53:47,66.0,3.0,13.0,98,8.0,,,,Read trimming tool for Illumina NGS data.,,,2.0,6,3,,
149,tabtk,lh3/tabtk,others,True,https://github.com/lh3/tabtk,https://github.com/lh3/tabtk,,2014-09-08 14:01:44,2016-09-08 13:57:23,2016-08-11 18:12:28,12.0,,1.0,53,20.0,2016-09-08 13:57:23,0.1,1.0,Toolkit for processing TAB-delimited format.,,,,6,3,,
150,MuSE,danielfan/MuSE,variant-caller,True,https://github.com/danielfan/MuSE,https://github.com/danielfan/MuSE,GPL-2.0,2016-07-08 19:01:13,2016-07-08 19:18:52,2016-07-08 19:03:52,7.0,6.0,,14,3.0,2016-07-08 19:18:52,1.0-rc,1.0,Somatic point mutation caller.,,,,6,3,,
